safe_file,original_file,title,artist,license,source,attribution,mood
music_safe/track-013.mp3,A. Cooper - Happiness.mp3,Happiness,A. Cooper,CC BY,https://freemusicarchive.org/music/a-cooper/the-anthony-cooper-abm-vii,A. Cooper - Happiness - CC BY,chill
music_safe/track-014.mp3,Andrey Petrov - Can’t Wait Till I Graduate.mp3,Can’t Wait Till I Graduate,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - Can’t Wait Till I Graduate - CC BY 4.0,chill
music_safe/track-015.mp3,Andrey Petrov - Guilty are the clouds 2.mp3,Guilty are the clouds 2,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - Guilty are the clouds 2 - CC BY 4.0,chill
music_safe/track-016.mp3,Andrey Petrov - I won't hear the wind's tale.mp3,I won't hear the wind's tale,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - I won't hear the wind's tale - CC BY 4.0,chill
music_safe/track-017.mp3,Andrey Petrov - Who said.mp3,Who said,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - Who said - CC BY 4.0,chill
music_safe/track-018.mp3,Andrey Petrov - You’ve got to be kidding.mp3,You’ve got to be kidding,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - You’ve got to be kidding - CC BY 4.0,chill
music_safe/track-019.mp3,"Andrey Petrov - Зажигай, веселись.mp3","Зажигай, веселись",Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,"Andrey Petrov - Зажигай, веселись - CC BY 4.0",chill
music_safe/track-020.mp3,Andrey Petrov - Закроем окна.mp3,Закроем окна,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - Закроем окна - CC BY 4.0,chill
music_safe/track-021.mp3,Andrey Petrov - И виноваты облака.mp3,И виноваты облака,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - И виноваты облака - CC BY 4.0,chill
music_safe/track-022.mp3,Andrey Petrov - Рано-рано.mp3,Рано-рано,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - Рано-рано - CC BY 4.0,chill
music_safe/track-023.mp3,Andrey Petrov - Сквозь тонкие шторы струится рассвет.mp3,Сквозь тонкие шторы струится рассвет,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - Сквозь тонкие шторы струится рассвет - CC BY 4.0,morning
music_safe/track-024.mp3,Andrey Petrov - Тихо капает дождик с утра.mp3,Тихо капает дождик с утра,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - Тихо капает дождик с утра - CC BY 4.0,evening
music_safe/track-025.mp3,Andrey Petrov - Я не увижу сказки ветра (RUS).mp3,Я не увижу сказки ветра (RUS),Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/,Andrey Petrov - Я не увижу сказки ветра (RUS) - CC BY 4.0,chill
music_safe/track-026.mp3,Avantist - Deep Red Love.mp3,Deep Red Love,Avantist,CC BY 4.0,https://freemusicarchive.org/music/avantist/avantist/deep-red-love/,Avantist - Deep Red Love - CC BY 4.0,chill
music_safe/track-027.mp3,David Blair - We Are Canucks.mp3,We Are Canucks,David Blair,Attribution License,https://freemusicarchive.org/music/David_Blair/,David Blair - We Are Canucks - Attribution License,chill
music_safe/track-028.mp3,Elephant Funeral - I Think From Now On.mp3,I Think From Now On,Elephant Funeral,CC BY,https://freemusicarchive.org/index.php/music/Caleb_Lemond/The_Learning_Curve,Elephant Funeral - I Think From Now On - CC BY,chill
music_safe/track-029.mp3,Elephant Funeral - Slow and Steady.mp3,Slow and Steady,Elephant Funeral,CC BY,https://freemusicarchive.org/index.php/music/Caleb_Lemond/The_Learning_Curve,Elephant Funeral - Slow and Steady - CC BY,evening
music_safe/track-030.mp3,Elephant Funeral - The Dream and the Dreamer.mp3,The Dream and the Dreamer,Elephant Funeral,CC BY,https://freemusicarchive.org/index.php/music/Caleb_Lemond/The_Learning_Curve,Elephant Funeral - The Dream and the Dreamer - CC BY,evening
music_safe/track-031.mp3,HoliznaCC0 - You Are My Sunshine (1).mp3,You Are My Sunshine (1),HoliznaCC0,CC0 1.0 Universal,https://freemusicarchive.org/music/holiznacc0/,HoliznaCC0 - You Are My Sunshine (1) - CC0 1.0 Universal,morning
music_safe/track-032.mp3,HoliznaCC0 - You Are My Sunshine.mp3,You Are My Sunshine,HoliznaCC0,CC0 1.0 Universal,https://freemusicarchive.org/music/holiznacc0/,HoliznaCC0 - You Are My Sunshine - CC0 1.0 Universal,morning
music_safe/track-033.mp3,Jenna Jay - Someone Real - Jenna Jay.mp3,Someone Real - Jenna Jay,Jenna Jay,CC0 1.0 Universal,https://freemusicarchive.org/music/jenna-jay/single/someone-real-jenna-jay/,Jenna Jay - Someone Real - Jenna Jay - CC0 1.0 Universal,chill
music_safe/track-034.mp3,JMHBM - Good Ol' Days.mp3,Good Ol' Days,JMHBM,CC BY 4.0,https://freemusicarchive.org/music/beat-mekanik/single/good-ol-days/,JMHBM - Good Ol' Days - CC BY 4.0,chill
music_safe/track-035.mp3,Lopkerjo - Everthing He Touches SCAT.mp3,Everthing He Touches SCAT,Lopkerjo,CC BY 4.0,https://freemusicarchive.org/music/john-lopker/everything-he-touches/everthing-he-touches-scat/,Lopkerjo - Everthing He Touches SCAT - CC BY 4.0,chill
music_safe/track-037.mp3,Lopkerjo - Seize the Day Blues.mp3,Seize the Day Blues,Lopkerjo,CC BY 4.0,https://freemusicarchive.org/music/john-lopker/love-easily-2026-lopkerjo/seize-the-day-blues/,Lopkerjo - Seize the Day Blues - CC BY 4.0,jazz
music_safe/track-040.mp3,"Oh Yeah, the Future - Autopsy.mp3",Autopsy,"Oh Yeah, the Future",Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/,"Oh Yeah, the Future - Autopsy - Attribution License",chill
music_safe/track-041.mp3,"Oh Yeah, the Future - First Glance.mp3",First Glance,"Oh Yeah, the Future",Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/,"Oh Yeah, the Future - First Glance - Attribution License",chill
music_safe/track-042.mp3,"Oh Yeah, the Future - Lackadaisical.mp3",Lackadaisical,"Oh Yeah, the Future",Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/,"Oh Yeah, the Future - Lackadaisical - Attribution License",chill
music_safe/track-043.mp3,"Oh Yeah, the Future - Lovedreams.mp3",Lovedreams,"Oh Yeah, the Future",Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/,"Oh Yeah, the Future - Lovedreams - Attribution License",evening
music_safe/track-044.mp3,"Oh Yeah, the Future - New Brave Face.mp3",New Brave Face,"Oh Yeah, the Future",Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/,"Oh Yeah, the Future - New Brave Face - Attribution License",chill
music_safe/track-045.mp3,"Oh Yeah, the Future - Snowday.mp3",Snowday,"Oh Yeah, the Future",Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/,"Oh Yeah, the Future - Snowday - Attribution License",chill
music_safe/track-046.mp3,Pierce Murphy - A Serpent I Did Hear.mp3,A Serpent I Did Hear,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - A Serpent I Did Hear - CC BY 4.0,chill
music_safe/track-047.mp3,Pierce Murphy - Caldera Blue.mp3,Caldera Blue,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - Caldera Blue - CC BY 4.0,jazz
music_safe/track-048.mp3,Pierce Murphy - Devil In A Falling Sky.mp3,Devil In A Falling Sky,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - Devil In A Falling Sky - CC BY 4.0,chill
music_safe/track-049.mp3,Pierce Murphy - Hey Mercy.mp3,Hey Mercy,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - Hey Mercy - CC BY 4.0,chill
music_safe/track-050.mp3,Pierce Murphy - Satellite.mp3,Satellite,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - Satellite - CC BY 4.0,chill
music_safe/track-051.mp3,Pierce Murphy - Sparkling Impermanence.mp3,Sparkling Impermanence,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - Sparkling Impermanence - CC BY 4.0,chill
music_safe/track-052.mp3,Pierce Murphy - The Shadow Of The Bluff.mp3,The Shadow Of The Bluff,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - The Shadow Of The Bluff - CC BY 4.0,evening
music_safe/track-053.mp3,Pierce Murphy - This Dream I Had.mp3,This Dream I Had,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - This Dream I Had - CC BY 4.0,evening
music_safe/track-054.mp3,Pierce Murphy - Try To Be Nice.mp3,Try To Be Nice,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - Try To Be Nice - CC BY 4.0,chill
music_safe/track-055.mp3,Pierce Murphy - Wicked.mp3,Wicked,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - Wicked - CC BY 4.0,chill
music_safe/track-056.mp3,Pierce Murphy - You Get What You Get.mp3,You Get What You Get,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/,Pierce Murphy - You Get What You Get - CC BY 4.0,chill
music_safe/track-057.mp3,SUPERARE - Replay.mp3,Replay,SUPERARE,CC0 1.0 Universal,https://freemusicarchive.org/music/superare/,SUPERARE - Replay - CC0 1.0 Universal,chill
music_safe/track-059.mp3,A. Cooper - Dreams.mp3,Dreams,A. Cooper,CC BY 4.0,https://freemusicarchive.org/music/a-cooper/the-anthony-cooper-abm-vi/dreams-6/,A. Cooper - Dreams - CC BY 4.0,evening
music_safe/track-060.mp3,Adeline Yeo (HP) - 岁月的痕迹 (SuiYueDeHenJi).mp3,岁月的痕迹 (SuiYueDeHenJi),Adeline Yeo (HP),CC BY 4.0,https://freemusicarchive.org/music/adeline-yeo-hp/single/suiyuedehenji/,Adeline Yeo (HP) - 岁月的痕迹 (SuiYueDeHenJi) - CC BY 4.0,chill
music_safe/track-061.mp3,Adeline Yeo (HP) - 心跳的声音 (XinTiaoDeShengYin).mp3,心跳的声音 (XinTiaoDeShengYin),Adeline Yeo (HP),CC BY 4.0,https://freemusicarchive.org/music/adeline-yeo-hp/single/xintiaodeshengyin/,Adeline Yeo (HP) - 心跳的声音 (XinTiaoDeShengYin) - CC BY 4.0,chill
music_safe/track-062.mp3,Andrey Petrov - The Road Ahead.mp3,The Road Ahead,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/sunset-reggae-dreams,Andrey Petrov - The Road Ahead - CC BY 4.0,chill
music_safe/track-063.mp3,Andrey Petrov - Быстрый ветер быстрый фанк.mp3,Быстрый ветер быстрый фанк,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/sunset-reggae-dreams,Andrey Petrov - Быстрый ветер быстрый фанк - CC BY 4.0,energy
music_safe/track-064.mp3,"Andrey Petrov - Лето, рилсы, смузи, танцы.mp3","Лето, рилсы, смузи, танцы",Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/sunset-reggae-dreams,"Andrey Petrov - Лето, рилсы, смузи, танцы - CC BY 4.0",energy
music_safe/track-065.mp3,Andrey Petrov - Мы Слушаем Джаз.mp3,Мы Слушаем Джаз,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/sunset-reggae-dreams,Andrey Petrov - Мы Слушаем Джаз - CC BY 4.0,jazz
music_safe/track-066.mp3,Andrey Petrov - Однажды утро.mp3,Однажды утро,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/sunset-reggae-dreams,Andrey Petrov - Однажды утро - CC BY 4.0,morning
music_safe/track-067.mp3,Andrey Petrov - Танец под дудочку.mp3,Танец под дудочку,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/sunset-reggae-dreams,Andrey Petrov - Танец под дудочку - CC BY 4.0,chill
music_safe/track-068.mp3,Andrey Petrov - Утро с ветерком.mp3,Утро с ветерком,Andrey Petrov,CC BY 4.0,https://freemusicarchive.org/music/andrey-petrov/sunset-reggae-dreams,Andrey Petrov - Утро с ветерком - CC BY 4.0,morning
music_safe/track-069.mp3,Austin Moffa - You Will Fall.mp3,You Will Fall,Austin Moffa,CC BY 4.0,https://freemusicarchive.org/music/austin-moffa/a-speck-of-dust-in-space/you-will-fall/,Austin Moffa - You Will Fall - CC BY 4.0,chill
music_safe/track-070.mp3,Billy Murray - My Old New Jersey Home.mp3,My Old New Jersey Home,Billy Murray,Public Domain / Sound Recording Common Law Protection,https://freemusicarchive.org/music/Billy_Murray/Antique_Phonograph_Music_Program_04282015/My_Old_New_Jersey_Home_-_Billy_Murray/,Billy Murray - My Old New Jersey Home - Public Domain / Sound Recording Common Law Protection,vintage
music_safe/track-071.mp3,Breuss Arrizabalaga Quintet - Mount Fuji.mp3,Mount Fuji,Breuss Arrizabalaga Quintet,Public Domain,https://freemusicarchive.org/music/Breuss_Arrizabalaga_Quintet/Nfamoudou-Boudougou/05_-_breuss_arrizabalaga_quintet_-_mount_fuji/,Breuss Arrizabalaga Quintet - Mount Fuji - Public Domain,chill
music_safe/track-072.mp3,Bryan Mathys - It's Not Hard to Get Lost.mp3,It's Not Hard to Get Lost,Bryan Mathys,Creative Commons Attribution License,https://freemusicarchive.org/music/Bryan_Mathys/Wild_Heart/Bryan_Mathys_-_Wild_Heart_-_03_Its_Not_Hard_to_Get_Lost/,Bryan Mathys - It's Not Hard to Get Lost - Creative Commons Attribution License,chill
music_safe/track-073.mp3,Bryan Mathys - Wild Heart.mp3,Wild Heart,Bryan Mathys,Creative Commons Attribution License,https://freemusicarchive.org/music/Bryan_Mathys/Wild_Heart/Bryan_Mathys_-_Wild_Heart_-_04_Wild_Heart/,Bryan Mathys - Wild Heart - Creative Commons Attribution License,chill
music_safe/track-074.mp3,Cullah - Neurosis Of The Liver.mp3,Neurosis Of The Liver,Cullah,CC BY 4.0,https://freemusicarchive.org/music/MC_Cullah/Cullah_The_Wild,Cullah - Neurosis Of The Liver - CC BY 4.0,chill
music_safe/track-075.mp3,Cullah - The Fallow Fellow.mp3,The Fallow Fellow,Cullah,CC BY 4.0,https://freemusicarchive.org/music/MC_Cullah/Cullah_The_Wild/03_-_The_Fallow_Fellow/,Cullah - The Fallow Fellow - CC BY 4.0,chill
music_safe/track-076.mp3,Cullah - To The Rhythm of the Funk.mp3,To The Rhythm of the Funk,Cullah,CC BY 4.0,https://freemusicarchive.org/music/MC_Cullah/Cullah_The_Wild/09_-_To_The_Rhythm_of_the_Funk/,Cullah - To The Rhythm of the Funk - CC BY 4.0,energy
music_safe/track-077.mp3,Cullah - Where You Do Belong.mp3,Where You Do Belong,Cullah,CC BY 4.0,https://freemusicarchive.org/music/MC_Cullah/Cullah_The_Wild/06_-_Where_You_Do_Belong/,Cullah - Where You Do Belong - CC BY 4.0,chill
music_safe/track-078.mp3,G.H. Elliot - Hello Susie Green.mp3,Hello Susie Green,G.H. Elliot,CC0 1.0 Universal,https://freemusicarchive.org/music/Antique_Phonograph_Music_Program_Various_Artists/Antique_Phonograph_Music_Program_03231999,G.H. Elliot - Hello Susie Green - CC0 1.0 Universal,vintage
music_safe/track-079.mp3,Greg Atkinson - Freyasberg.mp3,Freyasberg,Greg Atkinson,Creative Commons Attribution License,https://freemusicarchive.org/music/Greg_Atkinson/single/Freyasberg/,Greg Atkinson - Freyasberg - Creative Commons Attribution License,chill
music_safe/track-080.mp3,JMHBM - Dirty Dog.mp3,Dirty Dog,JMHBM,CC BY 4.0,https://freemusicarchive.org/music/beat-mekanik/single/dirty-dog/,JMHBM - Dirty Dog - CC BY 4.0,chill
music_safe/track-081.mp3,JMHBM - Flashback.mp3,Flashback,JMHBM,CC BY 4.0,https://freemusicarchive.org/music/beat-mekanik/single/flashback/,JMHBM - Flashback - CC BY 4.0,chill
music_safe/track-082.mp3,JMHBM - Stampede.mp3,Stampede,JMHBM,CC BY 4.0,https://freemusicarchive.org/music/beat-mekanik/single/stampede-1/,JMHBM - Stampede - CC BY 4.0,energy
music_safe/track-083.mp3,Katy Kirby - Every Time.mp3,Every Time,Katy Kirby,CC BY 4.0,https://freemusicarchive.org/music/Katy_Kirby/Katy_Kirby/Katy_Kirby_-_3_-_01_Every_Time/,Katy Kirby - Every Time - CC BY 4.0,chill
music_safe/track-084.mp3,Kevin MacLeod - Slow Burn.mp3,Slow Burn,Kevin MacLeod,Creative Commons Attribution License,https://freemusicarchive.org/music/Kevin_MacLeod/Blues_Sampler/Slow_Burn/,Kevin MacLeod - Slow Burn - Creative Commons Attribution License,evening
music_safe/track-085.mp3,Koi-discovery - Beer-Blues.mp3,Beer-Blues,Koi-discovery,CC0 1.0 Universal,https://freemusicarchive.org/music/koi-discovery/gaz-mask/beer-blues/,Koi-discovery - Beer-Blues - CC0 1.0 Universal,jazz
music_safe/track-087.mp3,LowLevA - Kids at play.mp3,Kids at play,LowLevA,CC BY,https://freemusicarchive.org/music/lowleva/single/kids-at-play/,LowLevA - Kids at play - CC BY,chill
music_safe/track-089.mp3,Monroe Silver - The Shiek of Avenue B.mp3,The Shiek of Avenue B,Monroe Silver,Public Domain / Sound Recording Common Law Protection,https://freemusicarchive.org/music/Antique_Phonograph_Music_Program_Various_Artists/Antique_Phonograph_Music_Program_01052010,Monroe Silver - The Shiek of Avenue B - Public Domain / Sound Recording Common Law Protection,vintage
music_safe/track-090.mp3,"Oh Yeah, the Future - Hungry.mp3",Hungry,"Oh Yeah, the Future",Creative Commons Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/,"Oh Yeah, the Future - Hungry - Creative Commons Attribution License",chill
music_safe/track-091.mp3,"Oh Yeah, the Future - Roundtrip.mp3",Roundtrip,"Oh Yeah, the Future",Creative Commons Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/,"Oh Yeah, the Future - Roundtrip - Creative Commons Attribution License",chill
music_safe/track-092.mp3,"Oh Yeah, the Future - The Pursuit of Unintentional Humor.mp3",The Pursuit of Unintentional Humor,"Oh Yeah, the Future",Creative Commons Attribution License,https://freemusicarchive.org/music/Oh_Yeah_the_Future_1152/New_brave_face/Oh_Yeah_the_Future_-_New_Brave_Face_-_04_The_Pursuit_of_Unintentional_Humor/,"Oh Yeah, the Future - The Pursuit of Unintentional Humor - Creative Commons Attribution License",chill
music_safe/track-093.mp3,Pierce Murphy - Good King Wenceslaus.mp3,Good King Wenceslaus,Pierce Murphy,CC BY 4.0,https://freemusicarchive.org/music/Pierce_Murphy/single/good-king-wenceslaus/,Pierce Murphy - Good King Wenceslaus - CC BY 4.0,chill
music_safe/track-094.mp3,Prince's Band - On The Mississippi.mp3,On The Mississippi,Prince's Band,Public Domain / Sound Recording Common Law Protection,https://freemusicarchive.org/music/Antique_Phonograph_Music_Program_Various_Artists/Antique_Phonograph_Music_Program_01202015,Prince's Band - On The Mississippi - Public Domain / Sound Recording Common Law Protection,vintage
music_safe/track-095.mp3,Shane Ivers - Monsieur Miaow.mp3,Monsieur Miaow,Shane Ivers,CC BY 4.0,https://freemusicarchive.org/music/shane-ivers/single/monsieur-miaow/,Shane Ivers - Monsieur Miaow - CC BY 4.0,chill
music_safe/track-096.mp3,Shane Ivers - Wallpaper Paste.mp3,Wallpaper Paste,Shane Ivers,CC BY 4.0,https://freemusicarchive.org/music/shane-ivers/single/wallpaper-paste/,Shane Ivers - Wallpaper Paste - CC BY 4.0,chill
music_safe/track-097.mp3,SUPERARE - Hyperreal.mp3,Hyperreal,SUPERARE,CC0 1.0 Universal,https://freemusicarchive.org/music/superare/iv/hyperreal/,SUPERARE - Hyperreal - CC0 1.0 Universal,chill
music_safe/track-098.mp3,The Midnight Sons - Asymptote.mp3,Asymptote,The Midnight Sons,Creative Commons Attribution License,https://freemusicarchive.org/music/The_Midnight_Sons/Decartes/The_Midnight_Sons_-_Descartes_-_04_Asymptote,The Midnight Sons - Asymptote - Creative Commons Attribution License,evening
music_safe/track-099.mp3,Tricky Diesel - Dark Kingdom.mp3,Dark Kingdom,Tricky Diesel,Creative Commons Attribution License,https://freemusicarchive.org/music/Tricky_Diesel/Give_Me_a_Beat,Tricky Diesel - Dark Kingdom - Creative Commons Attribution License,chill
music_safe/track-101.mp3,William Ross Chernoff's Nomads - In Shadows.mp3,In Shadows,William Ross Chernoff's Nomads,Creative Commons Attribution License,https://freemusicarchive.org/music/William_Ross/Aim_to_Stay/William_Ross_Chernoffs_Nomads_-_Aim_to_Stay_-_02_In_Shadows,William Ross Chernoff's Nomads - In Shadows - Creative Commons Attribution License,evening
music_safe/track-102.mp3,William Ross Chernoff's Nomads - Makie Elkino.mp3,Makie Elkino,William Ross Chernoff's Nomads,Creative Commons Attribution License,https://freemusicarchive.org/music/William_Ross_Chernoffs_Nomads/Aim_to_Stay/William_Ross_Chernoffs_Nomads_-_Aim_to_Stay_-_01_Makie_Elkino/,William Ross Chernoff's Nomads - Makie Elkino - Creative Commons Attribution License,chill
music_safe/track-103.mp3,Yshwa - Silver Haze.mp3,Silver Haze,Yshwa,CC BY,https://freemusicarchive.org/music/Yshwa/ThankGodItsFriday,Yshwa - Silver Haze - CC BY,evening
music_safe/track-104.mp3,Yshwa - What They Sayin.mp3,What They Sayin,Yshwa,CC BY,https://freemusicarchive.org/music/Yshwa/ThankGodItsFriday,Yshwa - What They Sayin - CC BY,chill
music_safe/track-105.mp3,Zane Little - Ill-Fated Fantasy.mp3,Ill-Fated Fantasy,Zane Little,CC0 1.0 Universal,https://freemusicarchive.org/music/zane-little/-2/ill-fated-fantasy/,Zane Little - Ill-Fated Fantasy - CC0 1.0 Universal,chill
